

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 20:29:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18855 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  2593  0F41                     	;# 
  2594  0F43                     	;# 
  2595  0F44                     	;# 
  2596  0F45                     	;# 
  2597  0F46                     	;# 
  2598  0F47                     	;# 
  2599  0F48                     	;# 
  2600  0F49                     	;# 
  2601  0F4A                     	;# 
  2602  0F4B                     	;# 
  2603  0F4C                     	;# 
  2604  0F4E                     	;# 
  2605  0F4F                     	;# 
  2606  0F50                     	;# 
  2607  0F51                     	;# 
  2608  0F52                     	;# 
  2609  0F53                     	;# 
  2610  0F54                     	;# 
  2611  0F55                     	;# 
  2612  0F56                     	;# 
  2613  0F57                     	;# 
  2614  0F65                     	;# 
  2615  0F68                     	;# 
  2616  0F69                     	;# 
  2617  0F6A                     	;# 
  2618  0F6B                     	;# 
  2619  0FE4                     	;# 
  2620  0FE5                     	;# 
  2621  0FE6                     	;# 
  2622  0FE7                     	;# 
  2623  0FE8                     	;# 
  2624  0FE9                     	;# 
  2625  0FEA                     	;# 
  2626  0FEB                     	;# 
  2627  0FED                     	;# 
  2628  0FEE                     	;# 
  2629  0FEF                     	;# 
  2630  0000                     	;# 
  2631  0001                     	;# 
  2632  0002                     	;# 
  2633  0003                     	;# 
  2634  0004                     	;# 
  2635  0005                     	;# 
  2636  0006                     	;# 
  2637  0007                     	;# 
  2638  0008                     	;# 
  2639  0009                     	;# 
  2640  000A                     	;# 
  2641  000B                     	;# 
  2642  000C                     	;# 
  2643  000D                     	;# 
  2644  000E                     	;# 
  2645  0010                     	;# 
  2646  0011                     	;# 
  2647  0012                     	;# 
  2648  0013                     	;# 
  2649  0016                     	;# 
  2650  0017                     	;# 
  2651  0018                     	;# 
  2652  001C                     	;# 
  2653  001C                     	;# 
  2654  001D                     	;# 
  2655  001D                     	;# 
  2656  001E                     	;# 
  2657  001F                     	;# 
  2658  008C                     	;# 
  2659  008C                     	;# 
  2660  008D                     	;# 
  2661  008E                     	;# 
  2662  008E                     	;# 
  2663  008F                     	;# 
  2664  0090                     	;# 
  2665  0090                     	;# 
  2666  0091                     	;# 
  2667  0093                     	;# 
  2668  0094                     	;# 
  2669  0095                     	;# 
  2670  0096                     	;# 
  2671  0097                     	;# 
  2672  0098                     	;# 
  2673  0099                     	;# 
  2674  009A                     	;# 
  2675  009B                     	;# 
  2676  009C                     	;# 
  2677  009D                     	;# 
  2678  009E                     	;# 
  2679  010C                     	;# 
  2680  010D                     	;# 
  2681  010E                     	;# 
  2682  010E                     	;# 
  2683  010F                     	;# 
  2684  0110                     	;# 
  2685  0110                     	;# 
  2686  0111                     	;# 
  2687  0112                     	;# 
  2688  0112                     	;# 
  2689  0113                     	;# 
  2690  0114                     	;# 
  2691  0114                     	;# 
  2692  0115                     	;# 
  2693  0116                     	;# 
  2694  0116                     	;# 
  2695  0117                     	;# 
  2696  0119                     	;# 
  2697  0119                     	;# 
  2698  0119                     	;# 
  2699  011A                     	;# 
  2700  011A                     	;# 
  2701  011A                     	;# 
  2702  011B                     	;# 
  2703  011B                     	;# 
  2704  011B                     	;# 
  2705  011B                     	;# 
  2706  011B                     	;# 
  2707  011C                     	;# 
  2708  011C                     	;# 
  2709  011C                     	;# 
  2710  011D                     	;# 
  2711  011D                     	;# 
  2712  011D                     	;# 
  2713  011E                     	;# 
  2714  011E                     	;# 
  2715  011E                     	;# 
  2716  011F                     	;# 
  2717  011F                     	;# 
  2718  011F                     	;# 
  2719  011F                     	;# 
  2720  011F                     	;# 
  2721  018C                     	;# 
  2722  018D                     	;# 
  2723  018E                     	;# 
  2724  018F                     	;# 
  2725  0190                     	;# 
  2726  0191                     	;# 
  2727  0192                     	;# 
  2728  0196                     	;# 
  2729  0197                     	;# 
  2730  0198                     	;# 
  2731  0199                     	;# 
  2732  019A                     	;# 
  2733  019B                     	;# 
  2734  019C                     	;# 
  2735  020C                     	;# 
  2736  020C                     	;# 
  2737  020D                     	;# 
  2738  020E                     	;# 
  2739  020F                     	;# 
  2740  020F                     	;# 
  2741  0210                     	;# 
  2742  0210                     	;# 
  2743  0211                     	;# 
  2744  0211                     	;# 
  2745  0212                     	;# 
  2746  0212                     	;# 
  2747  0213                     	;# 
  2748  0214                     	;# 
  2749  0215                     	;# 
  2750  0215                     	;# 
  2751  0216                     	;# 
  2752  0216                     	;# 
  2753  0217                     	;# 
  2754  0217                     	;# 
  2755  0218                     	;# 
  2756  0218                     	;# 
  2757  0219                     	;# 
  2758  021A                     	;# 
  2759  021B                     	;# 
  2760  021B                     	;# 
  2761  021C                     	;# 
  2762  021C                     	;# 
  2763  021D                     	;# 
  2764  021D                     	;# 
  2765  021E                     	;# 
  2766  021F                     	;# 
  2767  028C                     	;# 
  2768  028C                     	;# 
  2769  028D                     	;# 
  2770  028D                     	;# 
  2771  028E                     	;# 
  2772  028F                     	;# 
  2773  0290                     	;# 
  2774  0290                     	;# 
  2775  0291                     	;# 
  2776  0292                     	;# 
  2777  0292                     	;# 
  2778  0293                     	;# 
  2779  0293                     	;# 
  2780  0294                     	;# 
  2781  0295                     	;# 
  2782  0296                     	;# 
  2783  0296                     	;# 
  2784  0297                     	;# 
  2785  0298                     	;# 
  2786  0298                     	;# 
  2787  0299                     	;# 
  2788  0299                     	;# 
  2789  029A                     	;# 
  2790  029B                     	;# 
  2791  029C                     	;# 
  2792  029C                     	;# 
  2793  029D                     	;# 
  2794  030C                     	;# 
  2795  030C                     	;# 
  2796  030D                     	;# 
  2797  030E                     	;# 
  2798  030F                     	;# 
  2799  0310                     	;# 
  2800  0310                     	;# 
  2801  0311                     	;# 
  2802  0312                     	;# 
  2803  0313                     	;# 
  2804  0314                     	;# 
  2805  0314                     	;# 
  2806  0315                     	;# 
  2807  0316                     	;# 
  2808  0317                     	;# 
  2809  0318                     	;# 
  2810  0318                     	;# 
  2811  0319                     	;# 
  2812  031A                     	;# 
  2813  031B                     	;# 
  2814  031C                     	;# 
  2815  031C                     	;# 
  2816  031D                     	;# 
  2817  031E                     	;# 
  2818  031F                     	;# 
  2819  038C                     	;# 
  2820  038D                     	;# 
  2821  038E                     	;# 
  2822  0390                     	;# 
  2823  0391                     	;# 
  2824  0392                     	;# 
  2825  040C                     	;# 
  2826  040D                     	;# 
  2827  040E                     	;# 
  2828  040F                     	;# 
  2829  0410                     	;# 
  2830  0411                     	;# 
  2831  0416                     	;# 
  2832  0416                     	;# 
  2833  0417                     	;# 
  2834  0418                     	;# 
  2835  0418                     	;# 
  2836  0419                     	;# 
  2837  041A                     	;# 
  2838  041A                     	;# 
  2839  041B                     	;# 
  2840  041C                     	;# 
  2841  041C                     	;# 
  2842  041D                     	;# 
  2843  041E                     	;# 
  2844  041F                     	;# 
  2845  048C                     	;# 
  2846  048C                     	;# 
  2847  048D                     	;# 
  2848  048E                     	;# 
  2849  048F                     	;# 
  2850  048F                     	;# 
  2851  0490                     	;# 
  2852  0491                     	;# 
  2853  0492                     	;# 
  2854  0492                     	;# 
  2855  0493                     	;# 
  2856  0494                     	;# 
  2857  0495                     	;# 
  2858  0495                     	;# 
  2859  0496                     	;# 
  2860  0497                     	;# 
  2861  0498                     	;# 
  2862  0499                     	;# 
  2863  049A                     	;# 
  2864  049B                     	;# 
  2865  049C                     	;# 
  2866  049D                     	;# 
  2867  050C                     	;# 
  2868  050C                     	;# 
  2869  050D                     	;# 
  2870  050E                     	;# 
  2871  050F                     	;# 
  2872  050F                     	;# 
  2873  0510                     	;# 
  2874  0511                     	;# 
  2875  0512                     	;# 
  2876  0512                     	;# 
  2877  0513                     	;# 
  2878  0514                     	;# 
  2879  0515                     	;# 
  2880  0515                     	;# 
  2881  0516                     	;# 
  2882  0517                     	;# 
  2883  0518                     	;# 
  2884  0519                     	;# 
  2885  051A                     	;# 
  2886  051B                     	;# 
  2887  051C                     	;# 
  2888  051D                     	;# 
  2889  058C                     	;# 
  2890  058C                     	;# 
  2891  058D                     	;# 
  2892  058E                     	;# 
  2893  058F                     	;# 
  2894  058F                     	;# 
  2895  0590                     	;# 
  2896  0591                     	;# 
  2897  0592                     	;# 
  2898  0593                     	;# 
  2899  060C                     	;# 
  2900  060D                     	;# 
  2901  060E                     	;# 
  2902  060F                     	;# 
  2903  0610                     	;# 
  2904  0611                     	;# 
  2905  0612                     	;# 
  2906  0613                     	;# 
  2907  0614                     	;# 
  2908  0616                     	;# 
  2909  0617                     	;# 
  2910  0618                     	;# 
  2911  0619                     	;# 
  2912  061A                     	;# 
  2913  061B                     	;# 
  2914  061C                     	;# 
  2915  061D                     	;# 
  2916  061E                     	;# 
  2917  068C                     	;# 
  2918  068D                     	;# 
  2919  068E                     	;# 
  2920  068F                     	;# 
  2921  0690                     	;# 
  2922  0691                     	;# 
  2923  0692                     	;# 
  2924  0693                     	;# 
  2925  0694                     	;# 
  2926  070C                     	;# 
  2927  070D                     	;# 
  2928  070E                     	;# 
  2929  070F                     	;# 
  2930  0710                     	;# 
  2931  0711                     	;# 
  2932  0712                     	;# 
  2933  0713                     	;# 
  2934  0714                     	;# 
  2935  0716                     	;# 
  2936  0717                     	;# 
  2937  0718                     	;# 
  2938  0719                     	;# 
  2939  071A                     	;# 
  2940  071B                     	;# 
  2941  071C                     	;# 
  2942  071D                     	;# 
  2943  071E                     	;# 
  2944  0796                     	;# 
  2945  0797                     	;# 
  2946  0798                     	;# 
  2947  0799                     	;# 
  2948  079A                     	;# 
  2949  079B                     	;# 
  2950  080C                     	;# 
  2951  080D                     	;# 
  2952  080E                     	;# 
  2953  080F                     	;# 
  2954  0810                     	;# 
  2955  0811                     	;# 
  2956  0812                     	;# 
  2957  0813                     	;# 
  2958  0814                     	;# 
  2959  081A                     	;# 
  2960  081B                     	;# 
  2961  081C                     	;# 
  2962  081D                     	;# 
  2963  081E                     	;# 
  2964  081F                     	;# 
  2965  088C                     	;# 
  2966  088D                     	;# 
  2967  088E                     	;# 
  2968  088F                     	;# 
  2969  0890                     	;# 
  2970  0891                     	;# 
  2971  0892                     	;# 
  2972  0893                     	;# 
  2973  0895                     	;# 
  2974  0896                     	;# 
  2975  0897                     	;# 
  2976  0898                     	;# 
  2977  0899                     	;# 
  2978  089A                     	;# 
  2979  089B                     	;# 
  2980  090C                     	;# 
  2981  090E                     	;# 
  2982  090F                     	;# 
  2983  091F                     	;# 
  2984  091F                     	;# 
  2985  098F                     	;# 
  2986  098F                     	;# 
  2987  0990                     	;# 
  2988  0991                     	;# 
  2989  0992                     	;# 
  2990  0993                     	;# 
  2991  0994                     	;# 
  2992  0995                     	;# 
  2993  0996                     	;# 
  2994  0997                     	;# 
  2995  0E0F                     	;# 
  2996  0E10                     	;# 
  2997  0E11                     	;# 
  2998  0E12                     	;# 
  2999  0E13                     	;# 
  3000  0E14                     	;# 
  3001  0E15                     	;# 
  3002  0E16                     	;# 
  3003  0E17                     	;# 
  3004  0E18                     	;# 
  3005  0E19                     	;# 
  3006  0E1A                     	;# 
  3007  0E1B                     	;# 
  3008  0E1C                     	;# 
  3009  0E1D                     	;# 
  3010  0E1E                     	;# 
  3011  0E1F                     	;# 
  3012  0E20                     	;# 
  3013  0E21                     	;# 
  3014  0E22                     	;# 
  3015  0E23                     	;# 
  3016  0E24                     	;# 
  3017  0E25                     	;# 
  3018  0E26                     	;# 
  3019  0E27                     	;# 
  3020  0E28                     	;# 
  3021  0E29                     	;# 
  3022  0E2A                     	;# 
  3023  0E2B                     	;# 
  3024  0E2C                     	;# 
  3025  0E2D                     	;# 
  3026  0E2E                     	;# 
  3027  0E2F                     	;# 
  3028  0E30                     	;# 
  3029  0E31                     	;# 
  3030  0E32                     	;# 
  3031  0E33                     	;# 
  3032  0E34                     	;# 
  3033  0E35                     	;# 
  3034  0E36                     	;# 
  3035  0E37                     	;# 
  3036  0E8F                     	;# 
  3037  0E90                     	;# 
  3038  0E91                     	;# 
  3039  0E92                     	;# 
  3040  0E93                     	;# 
  3041  0E94                     	;# 
  3042  0E95                     	;# 
  3043  0E96                     	;# 
  3044  0E97                     	;# 
  3045  0E9C                     	;# 
  3046  0E9D                     	;# 
  3047  0E9E                     	;# 
  3048  0EA1                     	;# 
  3049  0EA2                     	;# 
  3050  0EA3                     	;# 
  3051  0EA4                     	;# 
  3052  0EA5                     	;# 
  3053  0EA9                     	;# 
  3054  0EAA                     	;# 
  3055  0EAB                     	;# 
  3056  0EAC                     	;# 
  3057  0EB1                     	;# 
  3058  0EB2                     	;# 
  3059  0EB3                     	;# 
  3060  0EB8                     	;# 
  3061  0EB9                     	;# 
  3062  0EBA                     	;# 
  3063  0EBB                     	;# 
  3064  0EBC                     	;# 
  3065  0EBD                     	;# 
  3066  0EBE                     	;# 
  3067  0EC3                     	;# 
  3068  0EC5                     	;# 
  3069  0EC6                     	;# 
  3070  0EC7                     	;# 
  3071  0EC8                     	;# 
  3072  0EC9                     	;# 
  3073  0ECA                     	;# 
  3074  0ECB                     	;# 
  3075  0ECC                     	;# 
  3076  0F10                     	;# 
  3077  0F11                     	;# 
  3078  0F12                     	;# 
  3079  0F13                     	;# 
  3080  0F14                     	;# 
  3081  0F15                     	;# 
  3082  0F16                     	;# 
  3083  0F17                     	;# 
  3084  0F18                     	;# 
  3085  0F19                     	;# 
  3086  0F1A                     	;# 
  3087  0F1B                     	;# 
  3088  0F1C                     	;# 
  3089  0F1D                     	;# 
  3090  0F1E                     	;# 
  3091  0F1F                     	;# 
  3092  0F20                     	;# 
  3093  0F21                     	;# 
  3094  0F22                     	;# 
  3095  0F23                     	;# 
  3096  0F24                     	;# 
  3097  0F25                     	;# 
  3098  0F26                     	;# 
  3099  0F27                     	;# 
  3100  0F38                     	;# 
  3101  0F39                     	;# 
  3102  0F3A                     	;# 
  3103  0F3B                     	;# 
  3104  0F3C                     	;# 
  3105  0F3D                     	;# 
  3106  0F3E                     	;# 
  3107  0F3F                     	;# 
  3108  0F40                     	;# 
  3109  0F41                     	;# 
  3110  0F43                     	;# 
  3111  0F44                     	;# 
  3112  0F45                     	;# 
  3113  0F46                     	;# 
  3114  0F47                     	;# 
  3115  0F48                     	;# 
  3116  0F49                     	;# 
  3117  0F4A                     	;# 
  3118  0F4B                     	;# 
  3119  0F4C                     	;# 
  3120  0F4E                     	;# 
  3121  0F4F                     	;# 
  3122  0F50                     	;# 
  3123  0F51                     	;# 
  3124  0F52                     	;# 
  3125  0F53                     	;# 
  3126  0F54                     	;# 
  3127  0F55                     	;# 
  3128  0F56                     	;# 
  3129  0F57                     	;# 
  3130  0F65                     	;# 
  3131  0F68                     	;# 
  3132  0F69                     	;# 
  3133  0F6A                     	;# 
  3134  0F6B                     	;# 
  3135  0FE4                     	;# 
  3136  0FE5                     	;# 
  3137  0FE6                     	;# 
  3138  0FE7                     	;# 
  3139  0FE8                     	;# 
  3140  0FE9                     	;# 
  3141  0FEA                     	;# 
  3142  0FEB                     	;# 
  3143  0FED                     	;# 
  3144  0FEE                     	;# 
  3145  0FEF                     	;# 
  3146  0000                     	;# 
  3147  0001                     	;# 
  3148  0002                     	;# 
  3149  0003                     	;# 
  3150  0004                     	;# 
  3151  0005                     	;# 
  3152  0006                     	;# 
  3153  0007                     	;# 
  3154  0008                     	;# 
  3155  0009                     	;# 
  3156  000A                     	;# 
  3157  000B                     	;# 
  3158  000C                     	;# 
  3159  000D                     	;# 
  3160  000E                     	;# 
  3161  0010                     	;# 
  3162  0011                     	;# 
  3163  0012                     	;# 
  3164  0013                     	;# 
  3165  0016                     	;# 
  3166  0017                     	;# 
  3167  0018                     	;# 
  3168  001C                     	;# 
  3169  001C                     	;# 
  3170  001D                     	;# 
  3171  001D                     	;# 
  3172  001E                     	;# 
  3173  001F                     	;# 
  3174  008C                     	;# 
  3175  008C                     	;# 
  3176  008D                     	;# 
  3177  008E                     	;# 
  3178  008E                     	;# 
  3179  008F                     	;# 
  3180  0090                     	;# 
  3181  0090                     	;# 
  3182  0091                     	;# 
  3183  0093                     	;# 
  3184  0094                     	;# 
  3185  0095                     	;# 
  3186  0096                     	;# 
  3187  0097                     	;# 
  3188  0098                     	;# 
  3189  0099                     	;# 
  3190  009A                     	;# 
  3191  009B                     	;# 
  3192  009C                     	;# 
  3193  009D                     	;# 
  3194  009E                     	;# 
  3195  010C                     	;# 
  3196  010D                     	;# 
  3197  010E                     	;# 
  3198  010E                     	;# 
  3199  010F                     	;# 
  3200  0110                     	;# 
  3201  0110                     	;# 
  3202  0111                     	;# 
  3203  0112                     	;# 
  3204  0112                     	;# 
  3205  0113                     	;# 
  3206  0114                     	;# 
  3207  0114                     	;# 
  3208  0115                     	;# 
  3209  0116                     	;# 
  3210  0116                     	;# 
  3211  0117                     	;# 
  3212  0119                     	;# 
  3213  0119                     	;# 
  3214  0119                     	;# 
  3215  011A                     	;# 
  3216  011A                     	;# 
  3217  011A                     	;# 
  3218  011B                     	;# 
  3219  011B                     	;# 
  3220  011B                     	;# 
  3221  011B                     	;# 
  3222  011B                     	;# 
  3223  011C                     	;# 
  3224  011C                     	;# 
  3225  011C                     	;# 
  3226  011D                     	;# 
  3227  011D                     	;# 
  3228  011D                     	;# 
  3229  011E                     	;# 
  3230  011E                     	;# 
  3231  011E                     	;# 
  3232  011F                     	;# 
  3233  011F                     	;# 
  3234  011F                     	;# 
  3235  011F                     	;# 
  3236  011F                     	;# 
  3237  018C                     	;# 
  3238  018D                     	;# 
  3239  018E                     	;# 
  3240  018F                     	;# 
  3241  0190                     	;# 
  3242  0191                     	;# 
  3243  0192                     	;# 
  3244  0196                     	;# 
  3245  0197                     	;# 
  3246  0198                     	;# 
  3247  0199                     	;# 
  3248  019A                     	;# 
  3249  019B                     	;# 
  3250  019C                     	;# 
  3251  020C                     	;# 
  3252  020C                     	;# 
  3253  020D                     	;# 
  3254  020E                     	;# 
  3255  020F                     	;# 
  3256  020F                     	;# 
  3257  0210                     	;# 
  3258  0210                     	;# 
  3259  0211                     	;# 
  3260  0211                     	;# 
  3261  0212                     	;# 
  3262  0212                     	;# 
  3263  0213                     	;# 
  3264  0214                     	;# 
  3265  0215                     	;# 
  3266  0215                     	;# 
  3267  0216                     	;# 
  3268  0216                     	;# 
  3269  0217                     	;# 
  3270  0217                     	;# 
  3271  0218                     	;# 
  3272  0218                     	;# 
  3273  0219                     	;# 
  3274  021A                     	;# 
  3275  021B                     	;# 
  3276  021B                     	;# 
  3277  021C                     	;# 
  3278  021C                     	;# 
  3279  021D                     	;# 
  3280  021D                     	;# 
  3281  021E                     	;# 
  3282  021F                     	;# 
  3283  028C                     	;# 
  3284  028C                     	;# 
  3285  028D                     	;# 
  3286  028D                     	;# 
  3287  028E                     	;# 
  3288  028F                     	;# 
  3289  0290                     	;# 
  3290  0290                     	;# 
  3291  0291                     	;# 
  3292  0292                     	;# 
  3293  0292                     	;# 
  3294  0293                     	;# 
  3295  0293                     	;# 
  3296  0294                     	;# 
  3297  0295                     	;# 
  3298  0296                     	;# 
  3299  0296                     	;# 
  3300  0297                     	;# 
  3301  0298                     	;# 
  3302  0298                     	;# 
  3303  0299                     	;# 
  3304  0299                     	;# 
  3305  029A                     	;# 
  3306  029B                     	;# 
  3307  029C                     	;# 
  3308  029C                     	;# 
  3309  029D                     	;# 
  3310  030C                     	;# 
  3311  030C                     	;# 
  3312  030D                     	;# 
  3313  030E                     	;# 
  3314  030F                     	;# 
  3315  0310                     	;# 
  3316  0310                     	;# 
  3317  0311                     	;# 
  3318  0312                     	;# 
  3319  0313                     	;# 
  3320  0314                     	;# 
  3321  0314                     	;# 
  3322  0315                     	;# 
  3323  0316                     	;# 
  3324  0317                     	;# 
  3325  0318                     	;# 
  3326  0318                     	;# 
  3327  0319                     	;# 
  3328  031A                     	;# 
  3329  031B                     	;# 
  3330  031C                     	;# 
  3331  031C                     	;# 
  3332  031D                     	;# 
  3333  031E                     	;# 
  3334  031F                     	;# 
  3335  038C                     	;# 
  3336  038D                     	;# 
  3337  038E                     	;# 
  3338  0390                     	;# 
  3339  0391                     	;# 
  3340  0392                     	;# 
  3341  040C                     	;# 
  3342  040D                     	;# 
  3343  040E                     	;# 
  3344  040F                     	;# 
  3345  0410                     	;# 
  3346  0411                     	;# 
  3347  0416                     	;# 
  3348  0416                     	;# 
  3349  0417                     	;# 
  3350  0418                     	;# 
  3351  0418                     	;# 
  3352  0419                     	;# 
  3353  041A                     	;# 
  3354  041A                     	;# 
  3355  041B                     	;# 
  3356  041C                     	;# 
  3357  041C                     	;# 
  3358  041D                     	;# 
  3359  041E                     	;# 
  3360  041F                     	;# 
  3361  048C                     	;# 
  3362  048C                     	;# 
  3363  048D                     	;# 
  3364  048E                     	;# 
  3365  048F                     	;# 
  3366  048F                     	;# 
  3367  0490                     	;# 
  3368  0491                     	;# 
  3369  0492                     	;# 
  3370  0492                     	;# 
  3371  0493                     	;# 
  3372  0494                     	;# 
  3373  0495                     	;# 
  3374  0495                     	;# 
  3375  0496                     	;# 
  3376  0497                     	;# 
  3377  0498                     	;# 
  3378  0499                     	;# 
  3379  049A                     	;# 
  3380  049B                     	;# 
  3381  049C                     	;# 
  3382  049D                     	;# 
  3383  050C                     	;# 
  3384  050C                     	;# 
  3385  050D                     	;# 
  3386  050E                     	;# 
  3387  050F                     	;# 
  3388  050F                     	;# 
  3389  0510                     	;# 
  3390  0511                     	;# 
  3391  0512                     	;# 
  3392  0512                     	;# 
  3393  0513                     	;# 
  3394  0514                     	;# 
  3395  0515                     	;# 
  3396  0515                     	;# 
  3397  0516                     	;# 
  3398  0517                     	;# 
  3399  0518                     	;# 
  3400  0519                     	;# 
  3401  051A                     	;# 
  3402  051B                     	;# 
  3403  051C                     	;# 
  3404  051D                     	;# 
  3405  058C                     	;# 
  3406  058C                     	;# 
  3407  058D                     	;# 
  3408  058E                     	;# 
  3409  058F                     	;# 
  3410  058F                     	;# 
  3411  0590                     	;# 
  3412  0591                     	;# 
  3413  0592                     	;# 
  3414  0593                     	;# 
  3415  060C                     	;# 
  3416  060D                     	;# 
  3417  060E                     	;# 
  3418  060F                     	;# 
  3419  0610                     	;# 
  3420  0611                     	;# 
  3421  0612                     	;# 
  3422  0613                     	;# 
  3423  0614                     	;# 
  3424  0616                     	;# 
  3425  0617                     	;# 
  3426  0618                     	;# 
  3427  0619                     	;# 
  3428  061A                     	;# 
  3429  061B                     	;# 
  3430  061C                     	;# 
  3431  061D                     	;# 
  3432  061E                     	;# 
  3433  068C                     	;# 
  3434  068D                     	;# 
  3435  068E                     	;# 
  3436  068F                     	;# 
  3437  0690                     	;# 
  3438  0691                     	;# 
  3439  0692                     	;# 
  3440  0693                     	;# 
  3441  0694                     	;# 
  3442  070C                     	;# 
  3443  070D                     	;# 
  3444  070E                     	;# 
  3445  070F                     	;# 
  3446  0710                     	;# 
  3447  0711                     	;# 
  3448  0712                     	;# 
  3449  0713                     	;# 
  3450  0714                     	;# 
  3451  0716                     	;# 
  3452  0717                     	;# 
  3453  0718                     	;# 
  3454  0719                     	;# 
  3455  071A                     	;# 
  3456  071B                     	;# 
  3457  071C                     	;# 
  3458  071D                     	;# 
  3459  071E                     	;# 
  3460  0796                     	;# 
  3461  0797                     	;# 
  3462  0798                     	;# 
  3463  0799                     	;# 
  3464  079A                     	;# 
  3465  079B                     	;# 
  3466  080C                     	;# 
  3467  080D                     	;# 
  3468  080E                     	;# 
  3469  080F                     	;# 
  3470  0810                     	;# 
  3471  0811                     	;# 
  3472  0812                     	;# 
  3473  0813                     	;# 
  3474  0814                     	;# 
  3475  081A                     	;# 
  3476  081B                     	;# 
  3477  081C                     	;# 
  3478  081D                     	;# 
  3479  081E                     	;# 
  3480  081F                     	;# 
  3481  088C                     	;# 
  3482  088D                     	;# 
  3483  088E                     	;# 
  3484  088F                     	;# 
  3485  0890                     	;# 
  3486  0891                     	;# 
  3487  0892                     	;# 
  3488  0893                     	;# 
  3489  0895                     	;# 
  3490  0896                     	;# 
  3491  0897                     	;# 
  3492  0898                     	;# 
  3493  0899                     	;# 
  3494  089A                     	;# 
  3495  089B                     	;# 
  3496  090C                     	;# 
  3497  090E                     	;# 
  3498  090F                     	;# 
  3499  091F                     	;# 
  3500  091F                     	;# 
  3501  098F                     	;# 
  3502  098F                     	;# 
  3503  0990                     	;# 
  3504  0991                     	;# 
  3505  0992                     	;# 
  3506  0993                     	;# 
  3507  0994                     	;# 
  3508  0995                     	;# 
  3509  0996                     	;# 
  3510  0997                     	;# 
  3511  0E0F                     	;# 
  3512  0E10                     	;# 
  3513  0E11                     	;# 
  3514  0E12                     	;# 
  3515  0E13                     	;# 
  3516  0E14                     	;# 
  3517  0E15                     	;# 
  3518  0E16                     	;# 
  3519  0E17                     	;# 
  3520  0E18                     	;# 
  3521  0E19                     	;# 
  3522  0E1A                     	;# 
  3523  0E1B                     	;# 
  3524  0E1C                     	;# 
  3525  0E1D                     	;# 
  3526  0E1E                     	;# 
  3527  0E1F                     	;# 
  3528  0E20                     	;# 
